SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_021.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1654 |     - |  7046k |   0 |1617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6722 |     - |simplero|   0 |2688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.894244e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6771 |     - |simplero|   0 |2705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.830907e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6898 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.623304e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7038 |     - |simplero|   0 |2739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.365769e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7197 |     - |simplero|   0 |2756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.116161e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7400 |     - |simplero|   0 |2773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.697927e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7577 |     - |simplero|   0 |2790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.322661e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7690 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.135729e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7747 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097700e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7749 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097667e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7892 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.832467e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7940 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.802622e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7952 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.801700e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8035 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.587753e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8173 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.437620e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8223 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.424780e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8232 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.423757e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8237 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.423608e+01 |    Inf | unknown
