SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1411 |     - |  7313k |   0 |1605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7585 |     - |simplero|   0 |2727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.559353e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7669 |     - |simplero|   0 |2744 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.407132e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7796 |     - |simplero|   0 |2761 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.121908e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7901 |     - |simplero|   0 |2778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.902169e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8001 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.752221e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8072 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722625e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8234 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.314027e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8257 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.308744e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8388 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.029921e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8441 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.996444e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8546 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.767746e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8658 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.651857e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8710 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639913e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8720 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639219e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8931 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.302673e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9004 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.266664e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9016 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.263058e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9041 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.258546e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9045 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.258360e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9193 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.959385e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9257 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.932141e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9272 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.931104e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9275 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.931078e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9422 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.629147e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9515 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557069e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9549 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.549878e+01 |    Inf | unknown
