SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1708 |     - |  7177k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7145 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.096593e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7221 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086351e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7323 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.073817e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7445 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.055566e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7517 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048904e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7529 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.048851e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7721 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008922e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7737 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008517e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7913 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.824632e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7953 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.811331e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7962 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.810186e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8088 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.660364e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8137 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.630514e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8162 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.627415e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8313 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.380406e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8401 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.344507e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8432 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.340877e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8550 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.198095e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8611 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.177305e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8742 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.047380e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8809 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.025184e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8825 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.023538e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9032 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.836778e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9076 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.820308e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9086 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.819687e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9268 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.584672e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9310 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.574720e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9322 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.573455e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9476 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.364571e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9551 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.343623e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9576 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.340700e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9807 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.152663e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9867 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.152663e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9867 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.130620e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9871 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.130474e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10052 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.986379e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10142 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.943242e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10165 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.942289e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10167 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.942240e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10334 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.773365e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10423 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.726744e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10454 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.723089e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10460 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.722979e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10461 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.722978e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10686 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.490899e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10741 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.473932e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10756 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.472687e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10764 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.472422e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10919 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.333233e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10956 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.316780e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10972 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.314711e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11149 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.203460e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11190 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.198494e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11206 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.197835e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11370 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.109437e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11393 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.105471e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11396 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.105143e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11398 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.105122e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11537 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.037119e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11629 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.994962e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11664 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.989233e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11680 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.988014e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11820 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.931084e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11854 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.929874e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11862 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.929537e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12084 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.780695e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12135 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.769506e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12153 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.767257e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12155 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.767168e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12275 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.697676e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12327 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.682458e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12342 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.680494e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12349 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.680298e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12351 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.680291e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12505 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.596155e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12536 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593334e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12537 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.593331e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12667 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.517444e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12698 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.515466e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12850 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.449013e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12871 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.447602e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12880 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.447406e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13016 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.408233e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13067 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.395275e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13095 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391558e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13105 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.391275e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13226 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345379e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13244 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.343873e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13252 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.343709e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13369 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.272212e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13386 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.269356e+01 |    Inf | unknown
