SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1091 |     - |  7149k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5558 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.603736e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5661 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.292488e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5823 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.970876e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5977 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.591029e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6063 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.402844e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6147 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.321930e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6164 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.320949e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6169 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.320854e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6274 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.078602e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6320 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.057870e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6437 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.777345e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6499 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.745073e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6651 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.547415e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6682 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.539197e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6687 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.539138e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6828 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345509e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6884 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.312620e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6919 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.299829e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6939 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.298858e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7100 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.099567e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7154 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.084262e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7164 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.081720e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7165 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.081715e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7313 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.861796e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7440 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.751356e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7507 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.723030e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7511 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722775e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7682 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.442481e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7739 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.418112e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7770 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412743e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7929 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.289924e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7981 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.270255e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8006 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.263659e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8021 |     - |    13M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.263659e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8021 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262500e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8027 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262447e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8199 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.039157e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8274 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.992475e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8288 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.991739e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8459 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.768572e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8514 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.757587e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8535 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.755965e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8541 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.755736e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8710 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.609192e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8761 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.588866e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8772 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.587915e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8914 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.466610e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8940 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.462425e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8943 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.462394e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9080 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.345458e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9143 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.324043e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9163 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.322530e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9165 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.322516e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9299 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.223212e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9398 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.197947e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9418 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.195926e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9420 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.195912e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9522 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.122401e+01 |    Inf | unknown
