SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_010.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1165 |     - |  7160k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  8007 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.084458e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8101 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.066371e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8244 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041174e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8345 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.025378e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8465 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.008942e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8527 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006986e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  8562 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006534e+02 |    Inf | unknown
r 1.2s|     1 |     0 |  8719 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.695658e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8748 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.684786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8883 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.524295e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8909 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.520477e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8922 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.520204e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8929 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.520173e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9061 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.327852e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9124 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.302426e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9142 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.300368e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9143 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.300346e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9293 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.052655e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9445 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.955703e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9474 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.952039e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9620 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.721577e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9671 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.711390e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9857 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.465283e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9900 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.441845e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9920 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.441186e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9928 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.440956e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10120 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.264332e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10176 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.245506e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10191 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.244727e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10311 |     - |    14M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.244727e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10311 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.135088e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10374 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.121735e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10398 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.119193e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10600 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.907579e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10631 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.900184e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10635 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.900099e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10642 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.900018e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10812 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.756771e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10900 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.705084e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10916 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.704459e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11066 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.567359e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11085 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.562777e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11093 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.562189e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11100 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.562086e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11204 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.481556e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11246 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.465289e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11265 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.463020e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11272 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.462631e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11409 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.358481e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11461 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.348340e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11473 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347885e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11478 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347792e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11602 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.303559e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11652 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.295262e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11676 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.293541e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11835 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.221235e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11879 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.200364e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11887 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.200220e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12013 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.120065e+01 |    Inf | unknown
