SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1178 |     - |  7231k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7257 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.460725e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7393 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.135220e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7602 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.802526e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7738 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.516350e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7843 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.248865e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7941 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103105e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7943 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.103101e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8086 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.782366e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8119 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.774378e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8332 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.334809e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8348 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.333592e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8358 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.333220e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8365 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.333035e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8507 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.038242e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8574 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.969744e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8616 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.960006e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8621 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.959819e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8706 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.836083e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8792 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.781424e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8836 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.764011e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8839 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.763180e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8962 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.553136e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9031 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.496149e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9047 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.495060e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9060 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.494793e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9190 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.254741e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9253 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.225163e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9255 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.225127e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9366 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.091356e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9413 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.038201e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9446 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.030794e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9451 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.030304e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9579 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.030304e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9579 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792027e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9663 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.731108e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9679 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.728691e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9893 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459107e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9946 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.436961e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9967 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.432841e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10166 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.203776e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10224 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.174083e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10239 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173579e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10337 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.058906e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10401 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.037916e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10418 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.037354e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10424 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.037147e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10599 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.905566e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10623 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.899117e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10635 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.898255e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10759 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.764764e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10780 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.761103e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10785 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.759925e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10958 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.628089e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10977 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622937e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10986 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622095e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10988 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.622092e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11091 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.528225e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11131 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.517885e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11142 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.517476e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11241 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.447587e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11287 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.423121e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11309 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.421698e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11310 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.421697e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11449 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.350740e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11494 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.336617e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11497 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.336538e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11583 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.280309e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11601 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.277076e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11604 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.276994e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11709 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.222663e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11731 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.221032e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11733 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.221025e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11864 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.126200e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11959 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086446e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11966 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.086283e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12067 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.007993e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12081 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006635e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12084 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.006554e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12227 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.123860e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12274 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.959231e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12282 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.957244e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 12336 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.447906e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12363 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.410425e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12366 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.410326e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12369 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.410001e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12463 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.749160e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12500 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.690870e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12518 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.673777e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 12670 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.918850e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12682 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.903601e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12771 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439209e+00 |    Inf | unknown
r 1.8s|     1 |     0 | 12810 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.338889e+00 |    Inf | unknown
