SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_009.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1344 |     - |  7297k |   0 |1627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5918 |     - |simplero|   0 |2715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.063827e+02 |    Inf | unknown
r 0.8s|     1 |     0 |  6046 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041528e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6185 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.010150e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6353 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.825465e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6524 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.637245e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6609 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.545616e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6661 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.504971e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6672 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.504406e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6673 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.504402e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6788 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.357995e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6830 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.336357e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6932 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.147692e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6996 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.108921e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7028 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.099657e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7168 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.842387e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7215 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.825686e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7219 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.825165e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7357 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.661478e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7449 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.584555e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7496 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.574372e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7506 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.573967e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7511 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.573885e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7694 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.422107e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7747 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.395748e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7799 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.386019e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7820 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.384554e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8023 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.217580e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8085 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.199719e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8116 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.197431e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8270 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.059149e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8353 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.030904e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8381 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.027088e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8400 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.026337e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8574 |     - |    14M |   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.026337e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8574 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.808669e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8622 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.790499e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8628 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.790096e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8789 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.633375e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8879 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.584855e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8897 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.581370e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9029 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.454127e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9054 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.449601e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9070 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.448711e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9210 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.359155e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9283 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.334737e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9292 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.334676e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9294 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.334671e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9295 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.334669e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9387 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.274705e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9461 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.247159e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9504 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.239413e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9695 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.083202e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9744 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.062546e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9758 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.061399e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9955 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.941259e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10039 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.927511e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10066 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.923702e+01 |    Inf | unknown
