SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1324 |     - |  7304k |   0 |1627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5584 |     - |simplero|   0 |2681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.758164e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5657 |     - |simplero|   0 |2698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.644886e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5733 |     - |simplero|   0 |2715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.533891e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5853 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.318786e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5923 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.250538e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6027 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.993215e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6089 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.957391e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6250 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.671892e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6298 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628370e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6304 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628214e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6310 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628052e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6443 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.367352e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6500 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.321059e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  6516 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.317370e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6672 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988804e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6732 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.948452e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6749 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.946755e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6762 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.945835e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6929 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.692222e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6974 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669019e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6985 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.668677e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7104 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.410265e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7187 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334646e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7219 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324241e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7222 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.324197e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7374 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.000162e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7461 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972630e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7472 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.971541e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7620 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.795106e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7709 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.763627e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7724 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.763159e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7902 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.517463e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7935 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.507106e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7948 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.504272e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7952 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.504222e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8042 |     - |    14M |   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.504222e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8042 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.432173e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8079 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.416040e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8088 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.415309e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8091 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.415156e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8220 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.281040e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8316 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.238155e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8352 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.228095e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8365 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.227102e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8366 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.227101e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8513 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.088151e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8527 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.087525e+01 |    Inf | unknown
