SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1491 |     - |  7276k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6610 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.256510e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6737 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.114317e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6827 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.010311e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6955 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.766389e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7110 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.472200e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7242 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.178752e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7297 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.154098e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7318 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.150545e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7449 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.870957e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7482 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.850791e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7487 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.850011e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7581 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.666802e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7703 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.542009e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  7740 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.526825e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7742 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.526418e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7745 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.526158e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7910 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.237151e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7987 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.171034e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8002 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169359e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8016 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169128e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8168 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.860118e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8236 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.818272e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8268 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.814569e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8276 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.814416e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8359 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.681471e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8425 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.639411e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8554 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.413378e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8642 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375124e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8643 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.375118e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8790 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.178123e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8889 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.137682e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8901 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.137106e+01 |    Inf | unknown
  1.1s|     1 |     0 |  8909 |     - |    13M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.137106e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8909 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.136819e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9052 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.976861e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9121 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.959631e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9148 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.954185e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9154 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.953869e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9157 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.953850e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9367 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.675782e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9434 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.632840e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9446 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.632204e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9449 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.632087e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9641 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.430455e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9707 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.403720e+01 |    Inf | unknown
