SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_031.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1489 |     - |  7178k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5776 |     - |simplero|   0 |2703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.381716e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5877 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.159121e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5964 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.996660e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6106 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.793065e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6246 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.466065e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6425 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.228748e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6514 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.085280e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6579 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.042302e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6603 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.037822e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6607 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.037571e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6732 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.630094e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6767 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.624778e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6875 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.446573e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7009 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.307885e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7029 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.298574e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7041 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.296128e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7045 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.296008e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7191 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.024755e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7223 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.003692e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7252 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.992866e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7267 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.991670e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7393 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.809603e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7441 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.791542e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7469 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.787882e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7470 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.787857e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7598 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.642613e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7700 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.562530e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7719 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.557729e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7732 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.556580e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7914 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.328356e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7970 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.294565e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8000 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.291567e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8014 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.290744e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8161 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.101343e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8237 |     - |    15M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.101343e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8237 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.040971e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8263 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.039086e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8375 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.908028e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8464 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834214e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8490 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.823204e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8500 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.822619e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8646 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.610484e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8670 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.600995e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8672 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.600984e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8801 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.459368e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8864 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.430599e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8876 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.430117e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8882 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.429768e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9037 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.286633e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9076 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.273017e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9095 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.271654e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9109 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.270894e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9243 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.147224e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9293 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.132003e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9316 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.129031e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9392 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.042061e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9440 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.016439e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9556 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.914524e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9597 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.904754e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9601 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.904611e+01 |    Inf | unknown
