SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_038.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1271 |     - |  7242k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.7s|     1 |     0 |  5363 |     - |simplero|   0 |2669 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.319323e+01 |    Inf | unknown
r 0.7s|     1 |     0 |  5447 |     - |simplero|   0 |2686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.099103e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5547 |     - |simplero|   0 |2703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.892696e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5688 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.670894e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5888 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.372888e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6093 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.990927e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6300 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651435e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6518 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.332515e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6657 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.101796e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6737 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.041437e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6746 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.039604e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6751 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.039426e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6909 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.773615e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  6954 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.756135e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6965 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.755587e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6969 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.755520e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7109 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.540408e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7211 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.412795e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7237 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.405138e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7401 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.099904e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7446 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.078922e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7454 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.077124e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7457 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.077090e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7557 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.962929e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7621 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.938042e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7654 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.933883e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7743 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.834513e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7833 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.782333e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7845 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.780757e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8027 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.599144e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8121 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.547290e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8147 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.544713e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8148 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.544711e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8286 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.352632e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8351 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.320136e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8389 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.307699e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8391 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.307690e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8488 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.307690e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8488 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.205464e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8512 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.197953e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8522 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196677e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8527 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.196565e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8676 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.051023e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8715 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.034386e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8728 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.032691e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8731 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.032636e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8842 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.955458e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8874 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.942446e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8897 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939728e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8901 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939517e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9018 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.856618e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9056 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.843107e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9064 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.842641e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9196 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710077e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9247 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.691501e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9257 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.690471e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9399 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.562531e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9433 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.556918e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9445 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.554985e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9535 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.467199e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9564 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.462780e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9567 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.462648e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9572 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.462614e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9574 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.462613e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9697 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.394431e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9771 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.364523e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9790 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.362521e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9802 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.361984e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9954 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.251860e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10010 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.230824e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10032 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.227217e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10038 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.226995e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10166 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.130222e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10205 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.124699e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10210 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.124665e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10308 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.039728e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10353 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.027439e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10367 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.026072e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10374 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.025991e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10503 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935990e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10514 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935010e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10515 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.935004e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10637 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852979e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10696 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.836083e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10710 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.835129e+01 |    Inf | unknown
