SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_030.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1672 |     - |  7316k |   0 |1614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6175 |     - |simplero|   0 |2617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.875155e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6247 |     - |simplero|   0 |2634 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.763349e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6358 |     - |simplero|   0 |2651 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.522144e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6541 |     - |simplero|   0 |2668 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.184403e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6679 |     - |simplero|   0 |2685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.903634e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6871 |     - |simplero|   0 |2702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.622127e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7013 |     - |simplero|   0 |2719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.365128e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7112 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.140861e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7191 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.083555e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7202 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082208e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7205 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.082195e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7378 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.842635e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7498 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.758439e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7536 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.747524e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7550 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.746569e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7702 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.479412e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7767 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453698e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7797 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.443725e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7807 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.442165e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7932 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.229426e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8042 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.134073e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8102 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.104418e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8114 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.100552e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8300 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.777377e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8364 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.744233e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8377 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.742601e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8381 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.742473e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8522 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.551202e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8600 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.528998e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8653 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.524999e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8666 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.523682e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8667 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.523664e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8780 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.384894e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8861 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.342509e+01 |    Inf | unknown
