SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_001.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1220 |     - |  7153k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7305 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.753183e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7393 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.511748e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7491 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.314808e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7698 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.955250e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7797 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.723340e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7905 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.592409e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7924 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.590167e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8061 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.340762e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8101 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.322768e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8104 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.322762e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8188 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.200350e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8296 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.059514e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8324 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.055602e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8331 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.055437e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8466 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.894821e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8534 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.851478e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8536 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.851444e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8709 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.575536e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8783 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.538443e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8800 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.535148e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8802 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.535132e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8991 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.292716e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9044 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.266182e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9072 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262393e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9076 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.262319e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9242 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.057349e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9320 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.015155e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9384 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.998168e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9386 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.998101e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9535 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.856247e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9605 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.828588e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9614 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.827096e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9769 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.827096e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9769 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.695528e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9812 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.678786e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9832 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.675859e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9838 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.675685e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9841 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.675632e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9974 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.450919e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10002 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.446266e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10131 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.304714e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10165 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294771e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10171 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.294444e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10310 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.106418e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10339 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.098291e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10351 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.097414e+01 |    Inf | unknown
