SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_008.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1281 |     - |  7242k |   0 |1616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6565 |     - |simplero|   0 |2687 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.469125e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6702 |     - |simplero|   0 |2704 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.275872e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6816 |     - |simplero|   0 |2721 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.090172e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6918 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.861848e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6979 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.814991e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6986 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.812928e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7098 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.539773e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7120 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.530280e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7268 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.262782e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7291 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.257566e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7306 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.256691e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7318 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.255963e+01 |    Inf | unknown
