SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1393 |     - |  7093k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  7264 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.079335e+02 |    Inf | unknown
r 0.8s|     1 |     0 |  7342 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.060549e+02 |    Inf | unknown
r 0.8s|     1 |     0 |  7432 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.051049e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7593 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032465e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7843 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.876098e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7998 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.667139e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  8116 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.454071e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  8173 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.434526e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  8191 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.432961e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8375 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.197250e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8427 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.167169e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8625 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.863896e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8669 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.824572e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8696 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.817545e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8706 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.816426e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8833 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.618563e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8880 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.590486e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8904 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.586528e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8906 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.586450e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9002 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.411781e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9149 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.316938e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9178 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.314136e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9184 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.314070e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9365 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.089796e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9417 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.080132e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9443 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075828e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9447 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075473e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9449 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.075465e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9611 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.884886e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9676 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.871317e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9679 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.871265e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9866 |     - |    13M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.871265e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9866 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.762087e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9933 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.742032e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9954 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.739081e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10137 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.587783e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10171 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.580543e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10187 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.579149e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10338 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.468511e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10370 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.459361e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10400 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.457029e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10407 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.456638e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10577 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.313292e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10619 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.304270e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10629 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.303023e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10817 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.085055e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10893 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.066153e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10914 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.064786e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11064 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.953178e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11096 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947661e+01 |    Inf | unknown
