SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_017.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |   934 |     - |  7157k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  6868 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.282413e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6982 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.186665e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7165 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.827423e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7330 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.593864e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7519 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.333318e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7706 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.025735e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7979 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.416847e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8105 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.210835e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8196 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.169804e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8223 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.167940e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8358 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930542e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8406 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.893802e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8620 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.576988e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  8658 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.563798e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8685 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.561084e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8694 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.560120e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8847 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.363219e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8905 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323018e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8928 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313916e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8932 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.313853e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9030 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.135181e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9117 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.063903e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9139 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.061291e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9150 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.060805e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9305 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.848964e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9348 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.833285e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9373 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.831345e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9382 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.830968e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  9510 |     - |    14M |   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.830968e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9510 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.697260e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9577 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.673591e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9596 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.672665e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9747 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.574580e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9823 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.552191e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9835 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.551408e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9950 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376410e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10001 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.357825e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10014 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.356746e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10023 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.356480e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10149 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.264204e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10194 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.248147e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10236 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.243566e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10239 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.243547e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10385 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.139431e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10413 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134939e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10414 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134928e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10415 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.134927e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10508 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.061653e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10541 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.054668e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10558 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.052354e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10563 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.052304e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10564 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.052299e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10687 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.960780e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10749 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.940538e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10765 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939149e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10771 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939085e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10773 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939083e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 10774 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.939083e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 10893 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.868406e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10951 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.853011e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 10962 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.852026e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11092 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.781185e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11111 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.780597e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11116 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.780580e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11266 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.689630e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11299 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.686698e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11315 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.686280e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11440 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.631759e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11464 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.629298e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11481 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628207e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11483 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.628202e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11617 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.546571e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11644 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.541364e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 11651 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.541101e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11740 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.485172e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11811 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.454110e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11823 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.453492e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11917 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.388962e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11941 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.387184e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 11952 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.386833e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12047 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.339262e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12094 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.329278e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12104 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.329049e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12243 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.252201e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12289 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.247185e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12443 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.155481e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12444 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.155480e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12555 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.083058e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 12606 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.074071e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 12617 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.073178e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 12725 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.021000e+01 |    Inf | unknown
