SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_007.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |   950 |     - |  7114k |   0 |1627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6033 |     - |simplero|   0 |2664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.914040e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6105 |     - |simplero|   0 |2681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.824207e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6242 |     - |simplero|   0 |2698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.592306e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6365 |     - |simplero|   0 |2715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.329551e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6525 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.026693e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6644 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.748589e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6686 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.710598e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6692 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.709387e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6817 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.428433e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6883 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.392628e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6890 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.392391e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6979 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.259454e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7097 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.123339e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.9s|     1 |     0 |  7139 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.112788e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7164 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.110628e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7306 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.872118e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7395 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.831983e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7405 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.831815e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7561 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.618054e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7684 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.550832e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7720 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.543922e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7881 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.311420e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7911 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.302006e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8035 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.094983e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8075 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.075437e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8091 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.073508e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8230 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.868903e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8278 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.852768e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8280 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.852749e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8281 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.852742e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8420 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.684230e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8521 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.618941e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8557 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608408e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8702 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.453160e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8752 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434437e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8781 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428318e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8791 |     - |    14M |   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.428318e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8791 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427995e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8792 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.427994e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8927 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.235819e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8990 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.208432e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8999 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.208111e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9143 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.070052e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9194 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.057292e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9216 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.055560e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9364 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.260500e+00 |    Inf | unknown
r 1.2s|     1 |     0 |  9376 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.242739e+00 |    Inf | unknown
