SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.1s|     1 |     0 |   977 |     - |  7126k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  7305 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.961681e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  7425 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.767914e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7559 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.486031e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7686 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.220034e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7823 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.059181e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  8012 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.742981e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8205 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.484138e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8351 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.204054e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8412 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.165413e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8422 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.164700e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8426 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.164641e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8608 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.858571e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8673 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.811009e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8705 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.805806e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8716 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.804563e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8856 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.646174e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8945 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.595367e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8983 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.586053e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8994 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.585782e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9091 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386781e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9216 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.249645e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9290 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.192415e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9340 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183468e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9346 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.183407e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9519 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.979418e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9547 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.972389e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9565 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969597e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9566 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.969594e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9720 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.781821e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9791 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.762551e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9801 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.762443e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9804 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.762383e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9960 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.578269e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9993 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.578269e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9993 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.568981e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10023 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.563313e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10129 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.463108e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10197 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434602e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10209 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434319e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10210 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.434317e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10317 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353975e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10379 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339076e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10383 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339034e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10537 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.232535e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10575 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.219299e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10589 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.217803e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10777 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031086e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10829 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.005202e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10839 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004427e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10841 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004421e+01 |    Inf | unknown
