SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_041.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1511 |     - |  7289k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6816 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069457e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6936 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.045490e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7095 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.017942e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7211 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.973422e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7241 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.967166e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7346 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.775947e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7413 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.745898e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7468 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.728054e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7627 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.518014e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7645 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.512071e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7650 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.511527e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7787 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.356363e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7837 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.337265e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7879 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.327936e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7904 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.326644e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7914 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.326420e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7918 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.326328e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8024 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.202303e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8159 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.138549e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8194 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.126893e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8202 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.126276e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8203 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.126262e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8322 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.951443e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8411 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.890786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8455 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.880844e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8460 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.880688e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8461 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.880664e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8566 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.784169e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8643 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.727642e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8682 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.716656e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8685 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.716587e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8852 |     - |    13M |   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.716587e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8852 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.491349e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8891 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.483425e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8913 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.482525e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9059 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.335028e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9131 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.317450e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9132 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.317382e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9352 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.110153e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9409 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.097731e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9587 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.929362e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9670 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.917034e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9852 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.760625e+01 |    Inf | unknown
