SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_037.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1175 |     - |  7196k |   0 |1616 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6529 |     - |simplero|   0 |2738 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.343334e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6651 |     - |simplero|   0 |2755 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.089894e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6873 |     - |simplero|   0 |2772 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.735869e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7037 |     - |simplero|   0 |2789 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.507344e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7175 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.347595e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7248 |     - |simplero|   0 |2806 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.300039e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7477 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.810685e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7542 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.789920e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7547 |     - |simplero|   0 |2823 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.789877e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7701 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.543998e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7735 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.535851e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7747 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534188e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7749 |     - |simplero|   0 |2840 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534163e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7932 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.256977e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8029 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.184881e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8062 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.176546e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8066 |     - |simplero|   0 |2857 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.176324e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8227 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.879647e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8294 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.835210e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8329 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.832064e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8335 |     - |simplero|   0 |2874 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.831483e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8490 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.628599e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8516 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.623962e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8519 |     - |simplero|   0 |2891 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.623909e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8682 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.470407e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8728 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.454422e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8751 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.452334e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8756 |     - |simplero|   0 |2908 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.452313e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8860 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.377421e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8975 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.342916e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9007 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334942e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9018 |     - |simplero|   0 |2925 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334823e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9183 |     - |    14M |   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.334823e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9183 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.193218e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9242 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.188969e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9256 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.188426e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9260 |     - |simplero|   0 |2942 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.188405e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9442 |     - |simplero|   0 |2959 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.974221e+01 |    Inf | unknown
