SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_020.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1371 |     - |  7236k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  6974 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.486355e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7042 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.364718e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7136 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.163376e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7297 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.004506e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7488 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.688420e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7759 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.185132e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7925 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.981381e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8185 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.683590e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8287 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.552457e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8420 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.377359e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8499 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.349848e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8506 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.349817e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8653 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.016664e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8703 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.987505e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8706 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.987494e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8707 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.987490e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8844 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.769311e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8897 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.740840e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8931 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.732518e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8935 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.732119e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9077 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.551310e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9185 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.421883e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9231 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.412442e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9402 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.138873e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9457 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.092504e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9485 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.088878e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9487 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.088872e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9619 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.936342e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9675 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.924074e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9682 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.922840e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9801 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.691526e+01 |    Inf | unknown
  1.4s|     1 |     0 |  9864 |     - |    14M |   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.691526e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9864 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.670191e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9880 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.669321e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9990 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.521994e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10037 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.505196e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10045 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.504892e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10216 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.291610e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10276 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265896e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10282 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.265142e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10422 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.177407e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10509 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156853e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10540 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.150338e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10543 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.150290e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10544 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.150289e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10624 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.070525e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10709 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.019198e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10734 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.014763e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10744 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.014337e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10894 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.851146e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10938 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.832539e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10954 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.830167e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10961 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.829753e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11091 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.712809e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11134 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704708e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11138 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.704511e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11232 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.643032e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11260 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.632797e+01 |    Inf | unknown
