SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2217 |     - |  7235k |   0 |1602 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.1s|     1 |     0 |  9878 |     - |simplero|   0 |2758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.092582e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  9966 |     - |simplero|   0 |2775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.077705e+02 |    Inf | unknown
r 1.1s|     1 |     0 | 10087 |     - |simplero|   0 |2792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.052398e+02 |    Inf | unknown
r 1.2s|     1 |     0 | 10233 |     - |simplero|   0 |2809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.030607e+02 |    Inf | unknown
r 1.2s|     1 |     0 | 10440 |     - |simplero|   0 |2826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.982247e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10635 |     - |simplero|   0 |2843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.657034e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10835 |     - |simplero|   0 |2860 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.318407e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11052 |     - |simplero|   0 |2877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.030989e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11182 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.902965e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11282 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.838335e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11309 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.833575e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11324 |     - |simplero|   0 |2894 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.833051e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11513 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.466012e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 11558 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.452677e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11576 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.451327e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11582 |     - |simplero|   0 |2911 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.451232e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11690 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.340452e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11752 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.289440e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11780 |     - |simplero|   0 |2928 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.280015e+01 |    Inf | unknown
