SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1020 |     - |  7244k |   0 |1605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  5698 |     - |simplero|   0 |2710 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.350702e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5720 |     - |simplero|   0 |2727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.303068e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5834 |     - |simplero|   0 |2744 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.101662e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5935 |     - |simplero|   0 |2761 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.936560e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6073 |     - |simplero|   0 |2778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.732300e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6191 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.486233e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6276 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.397342e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6286 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.396145e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6426 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.065940e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6477 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.009858e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6487 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.008586e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6571 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.871429e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6667 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.769947e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6767 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.728231e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6793 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.721567e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6992 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.485864e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7087 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.425264e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7263 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.208911e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7385 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117026e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7406 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.112296e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7414 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.112076e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7618 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.881960e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7690 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.862643e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7698 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.862189e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7703 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.862157e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7864 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.624026e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7918 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602566e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8072 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.397524e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8122 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.383256e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8126 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.383089e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8313 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.185846e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8437 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.121480e+01 |    Inf | unknown
  1.3s|     1 |     0 |  8449 |     - |    14M |   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.121480e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8449 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.121315e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8465 |     - |simplero|   0 |2931 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.120912e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8644 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.949754e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8706 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.936184e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8733 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.932963e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8735 |     - |simplero|   0 |2948 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.932958e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8926 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.799527e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8986 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.779912e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9012 |     - |simplero|   0 |2965 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.778133e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9169 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.627496e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 |  9218 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.606294e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9232 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.603903e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9235 |     - |simplero|   0 |2982 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.603893e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9400 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.456313e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9446 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440492e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9450 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440200e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9453 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440157e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9455 |     - |simplero|   0 |2999 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.440154e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9585 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.292450e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9609 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.285156e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9625 |     - |simplero|   0 |3016 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.284681e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9747 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.168886e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9817 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.141024e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9842 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.137115e+01 |    Inf | unknown
r 1.5s|     1 |     0 |  9848 |     - |simplero|   0 |3033 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.136888e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
