SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_027.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1225 |     - |  7264k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  9052 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.078515e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  9161 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.059355e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  9310 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041432e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  9433 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.032134e+02 |    Inf | unknown
r 1.1s|     1 |     0 |  9674 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004675e+02 |    Inf | unknown
r 1.2s|     1 |     0 |  9926 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.561303e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10145 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.223057e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10346 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.026883e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10460 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.856979e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10534 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.802142e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10553 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.799886e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10556 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.799822e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10711 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.557995e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10770 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.536029e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10784 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.535095e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10936 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.276236e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11008 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.247849e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11039 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.243534e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11179 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.130201e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11227 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.122482e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11251 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.118695e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11258 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.118631e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11415 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.943368e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11511 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.878962e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11539 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.874502e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11681 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.729857e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11727 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.717575e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11757 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.704973e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11762 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.704898e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11900 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.610137e+01 |    Inf | unknown
  1.4s|     1 |     0 | 11933 |     - |    14M |   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.610137e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11933 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.605280e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11944 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.604961e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11949 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.604931e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12079 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.527155e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12187 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.484137e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12220 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.482067e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12363 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.406018e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12433 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.382959e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12544 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.288304e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12585 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.281820e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12593 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.280925e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12599 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.280780e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12750 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.168890e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12776 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.164227e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12782 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.164085e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12784 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.164056e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12907 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.076632e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12963 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.065936e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12994 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.064033e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13156 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.948179e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13167 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947243e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13177 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947164e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13179 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.947155e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13353 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.843040e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13379 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.836649e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13486 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.755951e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13525 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.748067e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 13535 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.747669e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13656 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.679742e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13730 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.643006e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13740 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.642746e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13852 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.551530e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13872 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.549768e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13883 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.549359e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13888 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.549335e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 13995 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.482755e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14031 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.475472e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14044 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.475136e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14171 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.377765e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14257 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347529e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14279 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345809e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14283 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.345701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.8s|     1 |     0 | 14413 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.252300e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14437 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.247997e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14442 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.247607e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14560 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.183881e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14606 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.179155e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14619 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.178332e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 14623 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.178325e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14787 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.095016e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14804 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.092185e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14814 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.091302e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 14982 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.006910e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15008 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.002037e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15011 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.002013e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15154 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.930803e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 15173 |     - |simplero|   0 |3298 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.928468e+01 |    Inf | unknown
