SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_002.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1672 |     - |    11M |   0 |2197 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5789 |     - |    20M |   0 |4497 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  7.5s|     1 |     0 | 22907 |     - |    30M |   0 |6797 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 8.2s|     1 |     0 | 24960 |     - |simplero|   0 |6866 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.461956e+01 |    Inf | unknown
r 8.3s|     1 |     0 | 25176 |     - |simplero|   0 |6889 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.264632e+01 |    Inf | unknown
r 8.4s|     1 |     0 | 25419 |     - |simplero|   0 |6912 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.020805e+01 |    Inf | unknown
r 8.5s|     1 |     0 | 25657 |     - |simplero|   0 |6935 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.668250e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 25869 |     - |simplero|   0 |6958 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.444675e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 26001 |     - |simplero|   0 |6958 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.386587e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 26021 |     - |simplero|   0 |6958 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.385669e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 26309 |     - |simplero|   0 |6981 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.054430e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 26350 |     - |simplero|   0 |6981 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.045710e+01 |    Inf | unknown
r 8.8s|     1 |     0 | 26370 |     - |simplero|   0 |6981 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.044777e+01 |    Inf | unknown
r 8.8s|     1 |     0 | 26522 |     - |simplero|   0 |7004 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.870173e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 8.9s|     1 |     0 | 26694 |     - |simplero|   0 |7004 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.769327e+01 |    Inf | unknown
r 8.9s|     1 |     0 | 26807 |     - |simplero|   0 |7004 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.730089e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 26828 |     - |simplero|   0 |7004 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.729109e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 27212 |     - |simplero|   0 |7027 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.292736e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 27389 |     - |simplero|   0 |7027 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.219070e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 27440 |     - |simplero|   0 |7027 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.214515e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 27452 |     - |simplero|   0 |7027 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.214051e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 27837 |     - |simplero|   0 |7050 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.843190e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 28051 |     - |simplero|   0 |7050 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.745787e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 28129 |     - |simplero|   0 |7050 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.738243e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 28157 |     - |simplero|   0 |7050 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.737468e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 28449 |     - |simplero|   0 |7073 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.569462e+01 |    Inf | unknown
