SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_049.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2769 |     - |  7161k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6933 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.365815e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6982 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.280702e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7084 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.143158e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7196 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.896378e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7314 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.686423e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7415 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.517546e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7481 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.486069e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7496 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.483679e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7663 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.220533e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7723 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.188651e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7739 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.185986e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7777 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.120583e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7871 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.054889e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7916 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.036710e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7923 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.035494e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8085 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.651186e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8187 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534380e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8225 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.525522e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8230 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.525388e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8364 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.288374e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8442 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.253606e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8456 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.252242e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8659 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.857894e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8725 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.834715e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8759 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.828911e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8924 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.504096e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8947 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.497370e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8949 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.497249e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9091 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.367267e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9129 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.359218e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9160 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.357425e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9344 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.084488e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9424 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.028469e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9457 |     - |    14M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.028469e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9457 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.023260e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9461 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.023203e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9622 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.865207e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9693 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.830396e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9717 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.828063e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9871 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.678565e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9923 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.668866e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9935 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.668514e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10054 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.573027e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10135 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.544346e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10154 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.538098e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10158 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.538019e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10325 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.358962e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10366 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.337114e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10392 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.331827e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10398 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.331750e+01 |    Inf | unknown
