SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1132 |     - |    11M |   0 |2178 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6377 |     - |    20M |   0 |4478 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  7.3s|     1 |     0 | 22298 |     - |    31M |   0 |6778 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 8.0s|     1 |     0 | 24584 |     - |simplero|   0 |6870 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.570743e+01 |    Inf | unknown
r 8.1s|     1 |     0 | 24721 |     - |simplero|   0 |6893 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.451321e+01 |    Inf | unknown
r 8.2s|     1 |     0 | 24934 |     - |simplero|   0 |6916 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.261588e+01 |    Inf | unknown
r 8.3s|     1 |     0 | 25206 |     - |simplero|   0 |6939 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.977863e+01 |    Inf | unknown
r 8.5s|     1 |     0 | 25724 |     - |simplero|   0 |6962 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.449887e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 25934 |     - |simplero|   0 |6985 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.133034e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 26155 |     - |simplero|   0 |6985 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.042650e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 26184 |     - |simplero|   0 |6985 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.041262e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 26194 |     - |simplero|   0 |6985 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.040985e+01 |    Inf | unknown
r 8.8s|     1 |     0 | 26491 |     - |simplero|   0 |7008 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.709120e+01 |    Inf | unknown
r 8.8s|     1 |     0 | 26589 |     - |simplero|   0 |7008 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.687916e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 8.9s|     1 |     0 | 26598 |     - |simplero|   0 |7008 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.687355e+01 |    Inf | unknown
r 8.9s|     1 |     0 | 26606 |     - |simplero|   0 |7008 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.687151e+01 |    Inf | unknown
r 8.9s|     1 |     0 | 26612 |     - |simplero|   0 |7008 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.687100e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 26804 |     - |simplero|   0 |7031 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.472754e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 26925 |     - |simplero|   0 |7031 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.402090e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 26982 |     - |simplero|   0 |7031 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.393023e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 27209 |     - |simplero|   0 |7054 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.252465e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 27425 |     - |simplero|   0 |7054 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.153190e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 27485 |     - |simplero|   0 |7054 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.141678e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 27492 |     - |simplero|   0 |7054 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.141638e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 27809 |     - |simplero|   0 |7077 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.927521e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 27895 |     - |simplero|   0 |7077 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.910105e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 27913 |     - |simplero|   0 |7077 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.909413e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 27919 |     - |simplero|   0 |7077 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.909406e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 28175 |     - |simplero|   0 |7100 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.741615e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.6s|     1 |     0 | 28416 |     - |simplero|   0 |7100 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.649893e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 28473 |     - |simplero|   0 |7100 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.645924e+01 |    Inf | unknown
