SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1133 |     - |  7094k |   0 |1614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6242 |     - |simplero|   0 |2685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.074262e+02 |    Inf | unknown
r 0.8s|     1 |     0 |  6315 |     - |simplero|   0 |2702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.064139e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6411 |     - |simplero|   0 |2719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.040044e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6580 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.011003e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6733 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.917046e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6900 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.664379e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7074 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.440712e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7160 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.231385e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7223 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180489e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7248 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.169398e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7251 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.169298e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7432 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.906535e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7457 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.899862e+01 |    Inf | unknown
