SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_004.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1411 |     - |    11M |   0 |2179 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8578 |     - |    20M |   0 |4479 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  7.1s|     1 |     0 | 23663 |     - |    30M |   0 |6779 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 8.9s|     1 |     0 | 29822 |     - |simplero|   0 |7009 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.537456e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 30012 |     - |simplero|   0 |7032 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.353835e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 30247 |     - |simplero|   0 |7055 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.105363e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 30365 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.909352e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 30509 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.761801e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 30556 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.755323e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 30863 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.344097e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 30909 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.334812e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 30929 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.333748e+01 |    Inf | unknown
r 9.5s|     1 |     0 | 31027 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.266344e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 31239 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.106172e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.6s|     1 |     0 | 31361 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.081461e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 31437 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.071454e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 31447 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.071295e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 31842 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.594273e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 31952 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.541766e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 32018 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.533240e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 32050 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.532035e+01 |    Inf | unknown
r10.0s|     1 |     0 | 32419 |     - |simplero|   0 |7170 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.149461e+01 |    Inf | unknown
r10.0s|     1 |     0 | 32493 |     - |simplero|   0 |7170 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.133237e+01 |    Inf | unknown
r10.1s|     1 |     0 | 32499 |     - |simplero|   0 |7170 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.133144e+01 |    Inf | unknown
r10.2s|     1 |     0 | 32759 |     - |simplero|   0 |7193 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.888438e+01 |    Inf | unknown
r10.2s|     1 |     0 | 32902 |     - |simplero|   0 |7193 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.837195e+01 |    Inf | unknown
r10.2s|     1 |     0 | 32941 |     - |simplero|   0 |7193 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.834114e+01 |    Inf | unknown
r10.3s|     1 |     0 | 33333 |     - |simplero|   0 |7216 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.533374e+01 |    Inf | unknown
r10.4s|     1 |     0 | 33442 |     - |simplero|   0 |7216 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.515183e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.4s|     1 |     0 | 33457 |     - |simplero|   0 |7216 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.514537e+01 |    Inf | unknown
r10.5s|     1 |     0 | 33816 |     - |simplero|   0 |7239 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.233160e+01 |    Inf | unknown
r10.6s|     1 |     0 | 34035 |     - |simplero|   0 |7239 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.157380e+01 |    Inf | unknown
r10.6s|     1 |     0 | 34127 |     - |simplero|   0 |7239 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.145729e+01 |    Inf | unknown
r10.8s|     1 |     0 | 34659 |     - |simplero|   0 |7262 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.751488e+01 |    Inf | unknown
r10.8s|     1 |     0 | 34755 |     - |simplero|   0 |7262 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.734575e+01 |    Inf | unknown
r10.8s|     1 |     0 | 34766 |     - |simplero|   0 |7262 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.734509e+01 |    Inf | unknown
r10.9s|     1 |     0 | 35054 |     - |simplero|   0 |7285 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.522889e+01 |    Inf | unknown
r11.0s|     1 |     0 | 35273 |     - |simplero|   0 |7285 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.442457e+01 |    Inf | unknown
r11.0s|     1 |     0 | 35340 |     - |simplero|   0 |7285 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.434795e+01 |    Inf | unknown
r11.1s|     1 |     0 | 35359 |     - |simplero|   0 |7285 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.433351e+01 |    Inf | unknown
