SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_013.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1605 |     - |  7252k |   0 |1621 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6538 |     - |simplero|   0 |2658 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.080020e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6649 |     - |simplero|   0 |2675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.062128e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6806 |     - |simplero|   0 |2692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.022239e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  6912 |     - |simplero|   0 |2709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.002220e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7029 |     - |simplero|   0 |2726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.867609e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7229 |     - |simplero|   0 |2743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.579521e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7433 |     - |simplero|   0 |2760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.313698e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7599 |     - |simplero|   0 |2777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.128243e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7707 |     - |simplero|   0 |2794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.955532e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7782 |     - |simplero|   0 |2794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.910662e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7785 |     - |simplero|   0 |2794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.910543e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7928 |     - |simplero|   0 |2811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.700143e+01 |    Inf | unknown
