SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |   896 |     - |    11M |   0 |2184 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5726 |     - |    20M |   0 |4484 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  6.8s|     1 |     0 | 20298 |     - |    29M |   0 |6784 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 8.1s|     1 |     0 | 24457 |     - |simplero|   0 |6968 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.294876e+01 |    Inf | unknown
r 8.2s|     1 |     0 | 24632 |     - |simplero|   0 |6991 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.141447e+01 |    Inf | unknown
r 8.3s|     1 |     0 | 24929 |     - |simplero|   0 |7014 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.815871e+01 |    Inf | unknown
r 8.4s|     1 |     0 | 25213 |     - |simplero|   0 |7037 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.567197e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 25655 |     - |simplero|   0 |7060 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.103603e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 25881 |     - |simplero|   0 |7083 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.780326e+01 |    Inf | unknown
