SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_045.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1029 |     - |  7163k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5662 |     - |simplero|   0 |2686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.428350e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5757 |     - |simplero|   0 |2703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.132039e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5870 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.976724e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5994 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.792803e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6236 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.308700e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6365 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.085797e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6589 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.775664e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6787 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.450639e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6899 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.220931e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6990 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.149818e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7061 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.121040e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7081 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117334e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7232 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.766140e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7308 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715140e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7310 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.715118e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7420 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.466241e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7499 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.416526e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7544 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404820e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7552 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404600e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7554 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.404595e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7634 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.267196e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7780 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.154463e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7836 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.138554e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7840 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.138526e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7993 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.908673e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8086 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.851676e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8100 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.850571e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8104 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.850334e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8251 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.640492e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8297 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.616638e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8453 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.415107e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8492 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.407189e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8499 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.406987e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8637 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.305181e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8689 |     - |    15M |   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.305181e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8689 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.290604e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8815 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.132148e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8869 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.117667e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8884 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.114943e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9056 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.962780e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9157 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.924936e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9179 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.921831e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9180 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.921825e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9284 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.809844e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9321 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798400e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9435 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.700184e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9481 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.673541e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9488 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.673089e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9493 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.672899e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9592 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.594841e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9597 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.593321e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9600 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.593275e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9689 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.520185e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9722 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.507299e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9874 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.341493e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9888 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.339059e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9891 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.338991e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9976 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.249880e+01 |    Inf | unknown
