SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_012.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1644 |     - |    11M |   0 |2179 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8231 |     - |    20M |   0 |4479 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  7.1s|     1 |     0 | 23154 |     - |    29M |   0 |6779 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 7.9s|     1 |     0 | 25899 |     - |simplero|   0 |6894 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.549242e+01 |    Inf | unknown
r 8.0s|     1 |     0 | 26031 |     - |simplero|   0 |6917 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.437746e+01 |    Inf | unknown
r 8.1s|     1 |     0 | 26239 |     - |simplero|   0 |6940 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.176475e+01 |    Inf | unknown
r 8.2s|     1 |     0 | 26502 |     - |simplero|   0 |6963 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.901271e+01 |    Inf | unknown
r 8.3s|     1 |     0 | 26751 |     - |simplero|   0 |6986 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.688793e+01 |    Inf | unknown
r 8.4s|     1 |     0 | 27066 |     - |simplero|   0 |7009 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.392783e+01 |    Inf | unknown
r 8.6s|     1 |     0 | 27414 |     - |simplero|   0 |7032 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.079094e+01 |    Inf | unknown
r 8.7s|     1 |     0 | 27830 |     - |simplero|   0 |7055 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.725672e+01 |    Inf | unknown
r 8.8s|     1 |     0 | 28015 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.553710e+01 |    Inf | unknown
r 8.9s|     1 |     0 | 28220 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.414041e+01 |    Inf | unknown
r 8.9s|     1 |     0 | 28272 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.405504e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 8.9s|     1 |     0 | 28288 |     - |simplero|   0 |7078 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.405288e+01 |    Inf | unknown
r 9.0s|     1 |     0 | 28660 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.967766e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 28756 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.941456e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 28789 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.938731e+01 |    Inf | unknown
r 9.1s|     1 |     0 | 28811 |     - |simplero|   0 |7101 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.937872e+01 |    Inf | unknown
r 9.2s|     1 |     0 | 29034 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.785137e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29225 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.700689e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29266 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.693786e+01 |    Inf | unknown
r 9.3s|     1 |     0 | 29284 |     - |simplero|   0 |7124 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.693131e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 29474 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.598600e+01 |    Inf | unknown
r 9.4s|     1 |     0 | 29696 |     - |simplero|   0 |7147 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.477839e+01 |    Inf | unknown
