SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_023.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1289 |     - |  7130k |   0 |1604 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  8386 |     - |simplero|   0 |2675 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.687636e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8509 |     - |simplero|   0 |2692 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.512278e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8682 |     - |simplero|   0 |2709 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.207068e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8857 |     - |simplero|   0 |2726 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.884488e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9040 |     - |simplero|   0 |2743 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.646910e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9274 |     - |simplero|   0 |2760 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.267504e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9487 |     - |simplero|   0 |2777 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.938337e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9665 |     - |simplero|   0 |2794 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.653370e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9802 |     - |simplero|   0 |2811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.431942e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9907 |     - |simplero|   0 |2811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.327327e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9951 |     - |simplero|   0 |2811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.321260e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9953 |     - |simplero|   0 |2811 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.321258e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10096 |     - |simplero|   0 |2828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.989028e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 10162 |     - |simplero|   0 |2828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958868e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10174 |     - |simplero|   0 |2828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958073e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10176 |     - |simplero|   0 |2828 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958070e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10292 |     - |simplero|   0 |2845 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.759172e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10376 |     - |simplero|   0 |2845 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.714459e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10450 |     - |simplero|   0 |2845 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.699345e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10456 |     - |simplero|   0 |2845 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.699228e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10561 |     - |simplero|   0 |2862 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.533933e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10646 |     - |simplero|   0 |2862 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.499475e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10681 |     - |simplero|   0 |2862 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.492893e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10688 |     - |simplero|   0 |2862 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.492806e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10856 |     - |simplero|   0 |2879 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.347528e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10927 |     - |simplero|   0 |2879 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.309812e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10947 |     - |simplero|   0 |2879 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307988e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10954 |     - |simplero|   0 |2879 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.307685e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11136 |     - |simplero|   0 |2896 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.180500e+01 |    Inf | unknown
