SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_015.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1100 |     - |  7136k |   0 |1603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  7757 |     - |simplero|   0 |2725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.534277e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7884 |     - |simplero|   0 |2742 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.375209e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8025 |     - |simplero|   0 |2759 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.182352e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8145 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.949604e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8201 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.910788e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8203 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.910525e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8204 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.910500e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8368 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.505862e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8465 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.458018e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8637 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.099662e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8723 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.026467e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8787 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.015855e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8792 |     - |simplero|   0 |2810 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.015835e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8988 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.715010e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9049 |     - |simplero|   0 |2827 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.669627e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9176 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.396335e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9232 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.377768e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9247 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376672e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9256 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376412e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9259 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376405e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9260 |     - |simplero|   0 |2844 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.376400e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9371 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.137084e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9508 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.023719e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9552 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.014039e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9559 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.013673e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9562 |     - |simplero|   0 |2861 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.013618e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9754 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.679547e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9843 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.622791e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9865 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.615959e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9882 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.614490e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9886 |     - |    13M |   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.614490e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9886 |     - |simplero|   0 |2878 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.614470e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10077 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.370268e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10179 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.332714e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10199 |     - |simplero|   0 |2895 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.331093e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10357 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.102076e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10427 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.062919e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10439 |     - |simplero|   0 |2912 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.061935e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10625 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.801065e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10659 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792832e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10673 |     - |simplero|   0 |2929 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.792393e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10803 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.637182e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10851 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621320e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10858 |     - |simplero|   0 |2946 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.620997e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10994 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.462994e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11001 |     - |simplero|   0 |2963 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.462303e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11107 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.348564e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11156 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.334679e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11177 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329976e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11187 |     - |simplero|   0 |2980 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329821e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11354 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.153578e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11398 |     - |simplero|   0 |2997 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.141757e+01 |    Inf | unknown
