SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin024_050_010.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 299 constraints
    299 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |  1333k |   0 |   1 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1556 |     - |    11M |   0 |2184 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5664 |     - |    20M |   0 |4484 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  7.6s|     1 |     0 | 21651 |     - |    29M |   0 |6784 | 299 | 299 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 9.5s|     1 |     0 | 27521 |     - |simplero|   0 |7014 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.514015e+01 |    Inf | unknown
r 9.6s|     1 |     0 | 27741 |     - |simplero|   0 |7037 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.317315e+01 |    Inf | unknown
r 9.7s|     1 |     0 | 27921 |     - |simplero|   0 |7060 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 6.162122e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 28135 |     - |simplero|   0 |7083 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.776233e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 28233 |     - |simplero|   0 |7083 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.723335e+01 |    Inf | unknown
r 9.8s|     1 |     0 | 28268 |     - |simplero|   0 |7083 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.721401e+01 |    Inf | unknown
r 9.9s|     1 |     0 | 28573 |     - |simplero|   0 |7106 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.443097e+01 |    Inf | unknown
r10.0s|     1 |     0 | 28739 |     - |simplero|   0 |7106 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.354218e+01 |    Inf | unknown
r10.0s|     1 |     0 | 28746 |     - |simplero|   0 |7106 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.354132e+01 |    Inf | unknown
r10.1s|     1 |     0 | 28915 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 5.124443e+01 |    Inf | unknown
r10.2s|     1 |     0 | 29091 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.974982e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.2s|     1 |     0 | 29176 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.959461e+01 |    Inf | unknown
r10.2s|     1 |     0 | 29183 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.959358e+01 |    Inf | unknown
r10.3s|     1 |     0 | 29189 |     - |simplero|   0 |7129 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.959314e+01 |    Inf | unknown
r10.3s|     1 |     0 | 29458 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.627861e+01 |    Inf | unknown
r10.4s|     1 |     0 | 29506 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.615317e+01 |    Inf | unknown
r10.4s|     1 |     0 | 29524 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.614351e+01 |    Inf | unknown
r10.5s|     1 |     0 | 29531 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.614320e+01 |    Inf | unknown
r10.5s|     1 |     0 | 29532 |     - |simplero|   0 |7152 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.614319e+01 |    Inf | unknown
r10.6s|     1 |     0 | 29791 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.350655e+01 |    Inf | unknown
r10.6s|     1 |     0 | 29944 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.308928e+01 |    Inf | unknown
r10.7s|     1 |     0 | 30000 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.301609e+01 |    Inf | unknown
r10.7s|     1 |     0 | 30005 |     - |simplero|   0 |7175 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 4.301370e+01 |    Inf | unknown
r10.8s|     1 |     0 | 30399 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.971347e+01 |    Inf | unknown
r10.8s|     1 |     0 | 30561 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.908887e+01 |    Inf | unknown
r10.9s|     1 |     0 | 30568 |     - |simplero|   0 |7198 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.908796e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r11.0s|     1 |     0 | 30882 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.680588e+01 |    Inf | unknown
r11.0s|     1 |     0 | 31017 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.654364e+01 |    Inf | unknown
r11.1s|     1 |     0 | 31062 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.650648e+01 |    Inf | unknown
r11.1s|     1 |     0 | 31073 |     - |simplero|   0 |7221 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.650431e+01 |    Inf | unknown
r11.2s|     1 |     0 | 31398 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.388639e+01 |    Inf | unknown
r11.2s|     1 |     0 | 31497 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.365141e+01 |    Inf | unknown
r11.3s|     1 |     0 | 31510 |     - |simplero|   0 |7244 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.364711e+01 |    Inf | unknown
r11.4s|     1 |     0 | 31820 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 3.141441e+01 |    Inf | unknown
r11.4s|     1 |     0 | 32121 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.987376e+01 |    Inf | unknown
r11.5s|     1 |     0 | 32166 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.978825e+01 |    Inf | unknown
r11.5s|     1 |     0 | 32175 |     - |simplero|   0 |7267 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.978707e+01 |    Inf | unknown
r11.6s|     1 |     0 | 32548 |     - |simplero|   0 |7290 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.571937e+01 |    Inf | unknown
r11.7s|     1 |     0 | 32693 |     - |simplero|   0 |7290 | 299 | 299 |   0 |  0 |   0 |   0 |      --      | 2.523138e+01 |    Inf | unknown
