SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_007.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1626 |     - |  7126k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7165 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.080291e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7240 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.064305e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7348 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.050042e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7496 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.029733e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7606 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.015684e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7813 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.842823e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8011 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.571967e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8095 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.480385e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8115 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.469912e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8124 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.469589e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8237 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.226321e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8302 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180922e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8305 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180657e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8309 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180517e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8311 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.180451e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8387 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.102697e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8464 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.024055e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8500 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.016696e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8506 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.016504e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8601 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.915484e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8727 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.844454e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8780 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.835527e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8785 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.835451e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8916 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.658607e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9034 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.593238e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9238 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.400103e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9290 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.378399e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9323 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.373717e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9327 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.373713e+01 |    Inf | unknown
