SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_022.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1737 |     - |  7162k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.2s|     1 |     0 | 10758 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.079954e+02 |    Inf | unknown
r 1.2s|     1 |     0 | 10866 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.055739e+02 |    Inf | unknown
r 1.2s|     1 |     0 | 10943 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.046432e+02 |    Inf | unknown
r 1.2s|     1 |     0 | 11053 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.028268e+02 |    Inf | unknown
r 1.3s|     1 |     0 | 11217 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.000468e+02 |    Inf | unknown
r 1.3s|     1 |     0 | 11354 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.883705e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11592 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.446535e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11721 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.230379e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11788 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.170154e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11947 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.019768e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12052 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.960040e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12068 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.958329e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12255 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.695516e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 12280 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.689898e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12291 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.689417e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12292 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.689416e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12405 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.547354e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12526 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.468770e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12543 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.465759e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 12549 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.465720e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12679 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.331707e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12814 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.258401e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12862 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.242505e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 12872 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.241939e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13058 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.114931e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13119 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.104589e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13133 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.104172e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13310 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.941593e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 13393 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.899929e+01 |    Inf | unknown
  1.5s|     1 |     0 | 13407 |     - |    14M |   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.899929e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 13407 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.899187e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13584 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.703855e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13609 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.700803e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13634 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.699726e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13772 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.614913e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13855 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.598520e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13867 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.597903e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 13874 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.597878e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14062 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.467080e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14194 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.411081e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14253 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.402948e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 14281 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.402288e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 14441 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.288430e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 14501 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.273888e+01 |    Inf | unknown
