SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_024.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1369 |     - |  7183k |   0 |1603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6604 |     - |simplero|   0 |2674 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.359417e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6657 |     - |simplero|   0 |2691 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.260249e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6813 |     - |simplero|   0 |2708 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.939509e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6943 |     - |simplero|   0 |2725 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.694795e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7109 |     - |simplero|   0 |2742 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.403167e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7254 |     - |simplero|   0 |2759 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.083592e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7335 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.924866e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7423 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.851728e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7436 |     - |simplero|   0 |2776 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.850950e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7587 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.589749e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7649 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.568864e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7672 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.565271e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7674 |     - |simplero|   0 |2793 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.565246e+01 |    Inf | unknown
