SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_000.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |   965 |     - |  7154k |   0 |1614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6222 |     - |simplero|   0 |2685 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.510861e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6351 |     - |simplero|   0 |2702 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.100353e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6433 |     - |simplero|   0 |2719 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.928816e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6546 |     - |simplero|   0 |2736 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.675209e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6648 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.533968e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6676 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.514165e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6694 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.508999e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6833 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.258132e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6879 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.247382e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6887 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.247234e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6998 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.083994e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7097 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.022266e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7101 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.022195e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7255 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.783486e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7299 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.760872e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7312 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.759299e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7485 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.439676e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7632 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.302664e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7662 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.289610e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7678 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.288525e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7682 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.288431e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7864 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.050718e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7922 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.030282e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7987 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.999437e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7995 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.998820e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8152 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.813158e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8208 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791369e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8225 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.788498e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8383 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.577313e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8436 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.551803e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8448 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550913e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8452 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.550806e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8605 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.368098e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8685 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329514e+01 |    Inf | unknown
  1.2s|     1 |     0 |  8713 |     - |    14M |   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.329514e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8713 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.324249e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8721 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323904e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8723 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.323884e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8876 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.168588e+01 |    Inf | unknown
