SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_036.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1987 |     - |  7072k |   0 |1601 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7992 |     - |simplero|   0 |2689 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.516247e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8103 |     - |simplero|   0 |2706 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.332557e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8246 |     - |simplero|   0 |2723 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.062321e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8424 |     - |simplero|   0 |2740 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.742584e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8542 |     - |simplero|   0 |2757 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.493949e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8758 |     - |simplero|   0 |2774 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.160394e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8889 |     - |simplero|   0 |2791 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.990252e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9095 |     - |simplero|   0 |2808 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.750313e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9186 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.501187e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9323 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.348044e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9338 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.347098e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9348 |     - |simplero|   0 |2825 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.346413e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9502 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.119396e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9525 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.115250e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9532 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114439e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9536 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114351e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9537 |     - |simplero|   0 |2842 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.114280e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9635 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.969333e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9733 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.855973e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9768 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849317e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9776 |     - |simplero|   0 |2859 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.849243e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9890 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.659954e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10045 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.465061e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10075 |     - |simplero|   0 |2876 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.459061e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10245 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.197974e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10325 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.150662e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10350 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143756e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10360 |     - |simplero|   0 |2893 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.143057e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10548 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.896961e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10595 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.855091e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10605 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.853761e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10615 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.853314e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10618 |     - |simplero|   0 |2910 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.853296e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10778 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.677348e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10843 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639983e+01 |    Inf | unknown
  1.4s|     1 |     0 | 10858 |     - |    15M |   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.639983e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10858 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.637215e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10870 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.635998e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10873 |     - |simplero|   0 |2927 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.635903e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11005 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.528802e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11085 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.483728e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11113 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.473699e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11114 |     - |simplero|   0 |2944 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.473695e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11279 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.292220e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11315 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.281303e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11321 |     - |simplero|   0 |2961 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.281032e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11431 |     - |simplero|   0 |2978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.216275e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11490 |     - |simplero|   0 |2978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.201680e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11500 |     - |simplero|   0 |2978 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.200491e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11626 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.129811e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11635 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.129674e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11637 |     - |simplero|   0 |2995 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.129667e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11755 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.032782e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11812 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.003595e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11825 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.002881e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11828 |     - |simplero|   0 |3012 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.002861e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11950 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.927321e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12005 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.915847e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12010 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.915661e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12016 |     - |simplero|   0 |3029 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.915629e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12183 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.759885e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12222 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.747857e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12228 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.747612e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12230 |     - |simplero|   0 |3046 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.747536e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12341 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.661407e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12387 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.646674e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12411 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644982e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12416 |     - |simplero|   0 |3063 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644979e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12540 |     - |simplero|   0 |3080 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.565807e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12568 |     - |simplero|   0 |3080 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.555667e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12585 |     - |simplero|   0 |3080 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.554065e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12699 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.456256e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12726 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.451456e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 12729 |     - |simplero|   0 |3097 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.451443e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12910 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.337588e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 12929 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.335987e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 12940 |     - |simplero|   0 |3114 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.335322e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13121 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.256707e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13152 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.250829e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13173 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.249566e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13177 |     - |simplero|   0 |3131 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.249437e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13305 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.196075e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13334 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.189663e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13341 |     - |simplero|   0 |3148 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.189503e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13484 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.123878e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13520 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.119544e+01 |    Inf | unknown
r 1.8s|     1 |     0 | 13535 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.119156e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13538 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.119144e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.9s|     1 |     0 | 13540 |     - |simplero|   0 |3165 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.119142e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13646 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.092378e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13708 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.080969e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13723 |     - |simplero|   0 |3182 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.079907e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13811 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053199e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13830 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.050591e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13842 |     - |simplero|   0 |3199 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.049869e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13910 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.019690e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13951 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.016037e+01 |    Inf | unknown
r 1.9s|     1 |     0 | 13956 |     - |simplero|   0 |3216 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.015975e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14059 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.961134e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14122 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943824e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14126 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943814e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14128 |     - |simplero|   0 |3233 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.943808e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14218 |     - |simplero|   0 |3250 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.895376e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.0s|     1 |     0 | 14245 |     - |simplero|   0 |3250 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.893233e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14400 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.837307e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14433 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834773e+01 |    Inf | unknown
r 2.0s|     1 |     0 | 14443 |     - |simplero|   0 |3267 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834582e+01 |    Inf | unknown
