SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_047.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.1s|     1 |     0 |   826 |     - |  6958k |   0 |1585 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5430 |     - |simplero|   0 |2639 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.548518e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5468 |     - |simplero|   0 |2656 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.475399e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5578 |     - |simplero|   0 |2673 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.259317e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5737 |     - |simplero|   0 |2690 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.899715e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5936 |     - |simplero|   0 |2707 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.477701e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6042 |     - |simplero|   0 |2724 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.220772e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6087 |     - |simplero|   0 |2724 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191611e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6238 |     - |simplero|   0 |2741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.814406e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6290 |     - |simplero|   0 |2741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.768908e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6316 |     - |simplero|   0 |2741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.765105e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6317 |     - |simplero|   0 |2741 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.765105e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6397 |     - |simplero|   0 |2758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.645156e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6492 |     - |simplero|   0 |2758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.524516e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6561 |     - |simplero|   0 |2758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.502416e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6586 |     - |simplero|   0 |2758 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.499766e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6734 |     - |simplero|   0 |2775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.271898e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6829 |     - |simplero|   0 |2775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.235964e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6855 |     - |simplero|   0 |2775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.233598e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6857 |     - |simplero|   0 |2775 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.233590e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7040 |     - |simplero|   0 |2792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.938165e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7102 |     - |simplero|   0 |2792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.903560e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7133 |     - |simplero|   0 |2792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.899336e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7136 |     - |simplero|   0 |2792 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.899137e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7305 |     - |simplero|   0 |2809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.671617e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7398 |     - |simplero|   0 |2809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.624654e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7414 |     - |simplero|   0 |2809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.622526e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7419 |     - |simplero|   0 |2809 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.622093e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7585 |     - |simplero|   0 |2826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.322574e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  7681 |     - |simplero|   0 |2826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.287160e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7702 |     - |simplero|   0 |2826 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.285639e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7874 |     - |simplero|   0 |2843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.063517e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7912 |     - |simplero|   0 |2843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053809e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7926 |     - |simplero|   0 |2843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053498e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7929 |     - |simplero|   0 |2843 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.053493e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8150 |     - |simplero|   0 |2860 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.828474e+01 |    Inf | unknown
  1.3s|     1 |     0 |  8190 |     - |    14M |   0 |2860 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.828474e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8190 |     - |simplero|   0 |2860 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.826186e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8207 |     - |simplero|   0 |2860 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.825017e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8408 |     - |simplero|   0 |2877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609023e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8464 |     - |simplero|   0 |2877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.580258e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  8477 |     - |simplero|   0 |2877 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.579693e+01 |    Inf | unknown
