SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_043.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1525 |     - |  7160k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6271 |     - |simplero|   0 |2686 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.692745e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6318 |     - |simplero|   0 |2703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.586733e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6379 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.446580e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6494 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.208022e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6654 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.843867e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6859 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.517239e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7080 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.209923e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7220 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.947022e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7293 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.847347e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7332 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.829618e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7363 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.827084e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7561 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.507653e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7619 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.473593e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7629 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472487e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7630 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.472483e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7747 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.303011e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7860 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.238693e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7880 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.236019e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7888 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.235981e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8002 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.055173e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8125 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.954815e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8146 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952977e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8155 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.952516e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8265 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.822590e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8299 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.799472e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8325 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.798158e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8455 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.609786e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8545 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.563113e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8553 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.562560e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8737 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.359238e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8788 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.342837e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8810 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.339813e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8956 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.194438e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9047 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.145378e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9066 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.143557e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9068 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.143557e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9068 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.143556e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9228 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.011537e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9256 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004595e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9264 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004283e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9270 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.004177e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9362 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.077979e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9376 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.060205e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9377 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.059968e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9468 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.381552e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9559 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.923059e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9574 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.916578e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9581 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.914421e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9690 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.807276e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9724 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.620272e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9731 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.617762e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9733 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.617716e+00 |    Inf | unknown
r 1.3s|     1 |     0 |  9869 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.624792e+00 |    Inf | unknown
r 1.4s|     1 |     0 |  9918 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.503981e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10039 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.655106e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10063 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.625584e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10065 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.624645e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10178 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.695715e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10214 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.550254e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10221 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.548804e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10323 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.693285e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10366 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.621616e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10375 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.609063e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 10386 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.605855e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10496 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.839297e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10541 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.690322e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10547 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.683340e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10625 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.103478e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10626 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.103442e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10627 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.103441e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 10687 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.425090e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10729 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.817099e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10736 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.802002e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 10837 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.100626e-01 |    Inf | unknown
r 1.5s|     1 |     0 | 10876 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.136708e-02 |    Inf | unknown
r 1.5s|     1 |     0 | 10891 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.377849e-02 |    Inf | unknown
r 1.6s|     1 |     0 | 10926 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.6s|     1 |     0 | 10926 |     - |    18M |   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.6s|     1 |     0 | 10926 |     - |    18M |   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

