SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_012.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1384 |     - |  7137k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  7208 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.078885e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7291 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.068309e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7451 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041102e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7583 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.023357e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7630 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.022099e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7644 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.022009e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7797 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.771317e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7826 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.764623e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7831 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.764504e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7893 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.708117e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7977 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.664307e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7997 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.662801e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8008 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.662170e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8010 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.662169e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8172 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.303169e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8256 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.244309e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8294 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.240144e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8303 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.239841e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8470 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.989767e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8534 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.952265e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8551 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.950212e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8556 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.950102e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8557 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.950102e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8677 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.866222e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8808 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.781181e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8827 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.779724e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8979 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.596055e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9033 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.569145e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  9042 |     - |    14M |   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.569145e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9042 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.568468e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9228 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.313070e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9322 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.275098e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9338 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.273654e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9561 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.975497e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9588 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.970717e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9593 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.970518e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9789 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.709935e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9830 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.694479e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9845 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.693640e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9850 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.693533e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10005 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.574549e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10090 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.531053e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10116 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.527115e+01 |    Inf | unknown
