SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_026.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1795 |     - |  7213k |   0 |1625 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  8737 |     - |simplero|   0 |2815 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.387231e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8841 |     - |simplero|   0 |2832 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.155153e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  9026 |     - |simplero|   0 |2849 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.906566e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  9200 |     - |simplero|   0 |2866 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.665995e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9371 |     - |simplero|   0 |2883 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.390983e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9579 |     - |simplero|   0 |2900 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.093931e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9698 |     - |simplero|   0 |2917 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.928938e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9760 |     - |simplero|   0 |2917 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.892827e+01 |    Inf | unknown
