SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_006.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1181 |     - |  7196k |   0 |1605 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  6563 |     - |simplero|   0 |2727 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.574598e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6656 |     - |simplero|   0 |2744 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.372625e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6820 |     - |simplero|   0 |2761 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.068669e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7000 |     - |simplero|   0 |2778 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.825128e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7092 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.689482e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7144 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640550e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7150 |     - |simplero|   0 |2795 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.640395e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7290 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.347651e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7309 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340804e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7311 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340769e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7312 |     - |simplero|   0 |2812 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.340765e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7381 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.191736e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7469 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.969647e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7564 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.895841e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7570 |     - |simplero|   0 |2829 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.895426e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7774 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.518588e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7828 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.488751e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7859 |     - |simplero|   0 |2846 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.482042e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8029 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.168405e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8110 |     - |simplero|   0 |2863 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.100119e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8279 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.837742e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8304 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.832010e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8309 |     - |simplero|   0 |2880 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.831977e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8430 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.696018e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8536 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.648156e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8560 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644746e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8565 |     - |simplero|   0 |2897 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.644724e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8737 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.417793e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  8778 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397492e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8787 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397341e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8789 |     - |simplero|   0 |2914 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.397336e+01 |    Inf | unknown
