SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_030.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1790 |     - |  7164k |   0 |1627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6558 |     - |simplero|   0 |2664 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.599646e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6619 |     - |simplero|   0 |2681 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.525204e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6702 |     - |simplero|   0 |2698 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.385939e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6841 |     - |simplero|   0 |2715 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.037335e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6950 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.691270e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7041 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.610376e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7069 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.599023e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7081 |     - |simplero|   0 |2732 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.598882e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7192 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365796e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7193 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.365795e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7294 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.223833e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7366 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.158906e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7402 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.150210e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  7405 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149926e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7406 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.149925e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7516 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.943414e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7585 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.863230e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7632 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.847039e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7649 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.843915e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7817 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.545217e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7875 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.509314e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7888 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.506813e+01 |    Inf | unknown
