SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_005.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1738 |     - |  7227k |   0 |1614 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7530 |     - |simplero|   0 |2753 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.442567e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7616 |     - |simplero|   0 |2770 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.197294e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7776 |     - |simplero|   0 |2787 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.946189e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7914 |     - |simplero|   0 |2804 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.722181e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8078 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.282235e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8131 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.219408e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8139 |     - |simplero|   0 |2821 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.217612e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8305 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.756234e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8360 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.708482e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8373 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.706037e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8375 |     - |simplero|   0 |2838 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.706032e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8467 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.583987e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8618 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.418091e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8675 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.408773e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8676 |     - |simplero|   0 |2855 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.408765e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8860 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.096675e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8898 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.088290e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8915 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.086637e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8917 |     - |simplero|   0 |2872 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.086624e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9095 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.828637e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9158 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.790270e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9175 |     - |simplero|   0 |2889 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.788879e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9326 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.528459e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9383 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.484235e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9409 |     - |simplero|   0 |2906 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.477981e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9597 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.250055e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9648 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.221512e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9688 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.215127e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9696 |     - |simplero|   0 |2923 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.215068e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9847 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.068856e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9952 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992316e+01 |    Inf | unknown
  1.2s|     1 |     0 |  9973 |     - |    13M |   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.992316e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9973 |     - |simplero|   0 |2940 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.988278e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10100 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.783998e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10127 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778841e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10132 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778631e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10133 |     - |simplero|   0 |2957 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.778629e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10288 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.638585e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10319 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.623558e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10326 |     - |simplero|   0 |2974 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.622911e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10511 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.409156e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10568 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.386246e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10589 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384566e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10594 |     - |simplero|   0 |2991 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.384133e+01 |    Inf | unknown
