SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_016.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |   986 |     - |  6975k |   0 |1592 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  5212 |     - |simplero|   0 |2663 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.501229e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5297 |     - |simplero|   0 |2680 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.244341e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5428 |     - |simplero|   0 |2697 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.048065e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  5563 |     - |simplero|   0 |2714 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.801503e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5800 |     - |simplero|   0 |2731 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.485564e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  5980 |     - |simplero|   0 |2748 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.210022e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6183 |     - |simplero|   0 |2765 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.992458e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6297 |     - |simplero|   0 |2782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.681672e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6355 |     - |simplero|   0 |2782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.629168e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6382 |     - |simplero|   0 |2782 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.624216e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6596 |     - |simplero|   0 |2799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.280595e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6631 |     - |simplero|   0 |2799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.272148e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6638 |     - |simplero|   0 |2799 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.271774e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  6699 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.155531e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6772 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.065745e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6827 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.053116e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6860 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.048955e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6878 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.047855e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  6883 |     - |simplero|   0 |2816 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.047829e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  6990 |     - |simplero|   0 |2833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.906585e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7078 |     - |simplero|   0 |2833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.837302e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7123 |     - |simplero|   0 |2833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.826424e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7125 |     - |simplero|   0 |2833 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.826393e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7285 |     - |simplero|   0 |2850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.588037e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7356 |     - |simplero|   0 |2850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.538449e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7372 |     - |simplero|   0 |2850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.536253e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7380 |     - |simplero|   0 |2850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.536169e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7383 |     - |simplero|   0 |2850 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.536140e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  7547 |     - |simplero|   0 |2867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.287152e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7635 |     - |simplero|   0 |2867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.236156e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7649 |     - |simplero|   0 |2867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.235827e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7658 |     - |simplero|   0 |2867 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.235518e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7849 |     - |simplero|   0 |2884 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.097677e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7939 |     - |simplero|   0 |2884 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.065382e+01 |    Inf | unknown
  1.2s|     1 |     0 |  7967 |     - |    14M |   0 |2884 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.065382e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  7967 |     - |simplero|   0 |2884 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.062877e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8082 |     - |simplero|   0 |2901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.924338e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8125 |     - |simplero|   0 |2901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.903466e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8154 |     - |simplero|   0 |2901 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.899233e+01 |    Inf | unknown
