SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_003.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2216 |     - |  7146k |   0 |1617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 1.0s|     1 |     0 |  8412 |     - |simplero|   0 |2705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.063108e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  8546 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.046343e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  8667 |     - |simplero|   0 |2739 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.023069e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  8801 |     - |simplero|   0 |2756 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.003232e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  8908 |     - |simplero|   0 |2773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.818578e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8974 |     - |simplero|   0 |2773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.773391e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8980 |     - |simplero|   0 |2773 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.773156e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9120 |     - |simplero|   0 |2790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.584458e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9139 |     - |simplero|   0 |2790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.580140e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9146 |     - |simplero|   0 |2790 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.580026e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9227 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.485451e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9351 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.343777e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9379 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.341850e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  9380 |     - |simplero|   0 |2807 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.341845e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9486 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.228569e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9527 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.219933e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9533 |     - |simplero|   0 |2824 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.219757e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9660 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.078407e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9748 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.041935e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9772 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.040472e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9775 |     - |simplero|   0 |2841 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.040432e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9944 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.903933e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9983 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.901296e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9997 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.900471e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10003 |     - |simplero|   0 |2858 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.900421e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10220 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.717602e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10268 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.705658e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10279 |     - |simplero|   0 |2875 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.705256e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10433 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.606430e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10524 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.573803e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10550 |     - |simplero|   0 |2892 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.565188e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10692 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.436396e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10770 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.412107e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10787 |     - |simplero|   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.411352e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10787 |     - |    14M |   0 |2909 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.411352e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10913 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.309400e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10975 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.275167e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10993 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269975e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10998 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269269e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11001 |     - |simplero|   0 |2926 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.269243e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11186 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.017920e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11252 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.992219e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11276 |     - |simplero|   0 |2943 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.989114e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11470 |     - |simplero|   0 |2960 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.760278e+01 |    Inf | unknown
