SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_011.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1731 |     - |  7308k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7274 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.528736e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7360 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.363782e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7498 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.117211e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7661 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.833512e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7856 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.609131e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8068 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.373142e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8272 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.017463e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8388 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.764773e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8456 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.716195e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8463 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.715657e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8466 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.715643e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8654 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.424369e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8732 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.370449e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8737 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.370259e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8739 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.370248e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8888 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.093759e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9006 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.980070e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9061 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958772e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9073 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.958690e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9182 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.848797e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9262 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.807016e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9289 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.799108e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9300 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.798243e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9464 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.623535e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9532 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.590033e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9545 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.589546e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9706 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.316057e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9779 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.241501e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9800 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.240306e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9960 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000974e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9988 |     - |    14M |   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.000974e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9988 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.990878e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10002 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.989996e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10126 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.852729e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10173 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.837566e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10202 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834901e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10208 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.834798e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10371 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.651702e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10391 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.645601e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10398 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.645336e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10554 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.538116e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10612 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.518557e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10663 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.500590e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10675 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.500357e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10677 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.500353e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10825 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.375178e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10915 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.329098e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10942 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.325109e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11054 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.260538e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11084 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.254132e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11189 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.195793e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 11237 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.179088e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11252 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.175203e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11351 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.045166e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11394 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.020712e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11401 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.019303e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11411 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.018459e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11512 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.942068e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11559 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921805e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11568 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921489e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11571 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.921318e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11694 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.783231e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11739 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.775869e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11757 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.773555e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11895 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.606751e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11936 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.596466e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12043 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.526809e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12089 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.517985e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12188 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.409178e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12213 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.403921e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12218 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.403098e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12225 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.402701e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 12331 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.299433e+01 |    Inf | unknown
