SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_060_023.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1574 |     - |  7195k |   0 |1615 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  8097 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.816260e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8243 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.614229e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8368 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.463059e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8498 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.278889e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8711 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.872677e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9020 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.225285e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9261 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.887627e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9353 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.678302e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9466 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.566216e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9509 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.556571e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9650 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.328346e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  9718 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.309414e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9736 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.308142e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9739 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.308112e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9816 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.173889e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9919 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.085639e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9989 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.065955e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10002 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.065092e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10170 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.880622e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10238 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.844536e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10259 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.842977e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10260 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.842976e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10375 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.713541e+01 |    Inf | unknown
r 1.2s|     1 |     0 | 10446 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.659503e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10458 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.658059e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10463 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.657960e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10612 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.391463e+01 |    Inf | unknown
  1.3s|     1 |     0 | 10678 |     - |    14M |   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.391463e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 | 10678 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.354757e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10689 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353100e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10691 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.353090e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10845 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.154159e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10913 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.121722e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10929 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.118265e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10938 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.117396e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11093 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.003520e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 11138 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.745008e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11143 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.737401e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11146 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.736734e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11250 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.923669e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11343 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.227487e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11366 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.143520e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11383 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.126139e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 11471 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.132127e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11501 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.033802e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11518 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.011304e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11522 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.010717e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11617 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.861161e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11641 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.770914e+00 |    Inf | unknown
r 1.4s|     1 |     0 | 11670 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.711406e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11755 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.811142e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11812 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.456926e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11835 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.427148e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11922 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.515809e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 11954 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.488390e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12083 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.622145e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12111 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.583507e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12116 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.582324e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 12119 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.581752e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12230 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.902443e+00 |    Inf | unknown
r 1.5s|     1 |     0 | 12249 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.876025e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12343 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.319614e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12350 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.311990e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12360 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.304837e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12367 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.303176e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12370 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.303088e+00 |    Inf | unknown
r 1.6s|     1 |     0 | 12476 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.854181e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12501 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.570848e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12510 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.547313e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12512 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.541980e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12579 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.015768e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12596 |     - |simplero|   0 |3230 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.791239e-01 |    Inf | unknown
r 1.6s|     1 |     0 | 12708 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.367303e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 12745 |     - |simplero|   0 |3247 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.109852e-01 |    Inf | unknown
r 1.7s|     1 |     0 | 12840 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.565361e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 12886 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.343603e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 12890 |     - |simplero|   0 |3264 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.319908e-02 |    Inf | unknown
r 1.7s|     1 |     0 | 12907 |     - |simplero|   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 0.000000e+00 |    Inf | unknown
  1.7s|     1 |     0 | 12907 |     - |    18M |   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown
  1.7s|     1 |     0 | 12907 |     - |    18M |   0 |3281 | 170 | 170 |   0 |  0 |   0 |   0 | 0.000000e+00 | 0.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.68
Solving Nodes      : 1
Primal Bound       : +0.00000000000000e+00 (77 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

written transformed problem to file <results_rootrelaxation/bin018_060_023.srr.lp>
written transformed problem to file <results_rootrelaxation/bin018_060_023.srr.cip>

written solution information to file <results_rootrelaxation/bin018_060_023.srr.sol>



