SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_080_029.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1599 |     - |  7167k |   0 |1623 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7232 |     - |simplero|   0 |2694 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.342634e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7308 |     - |simplero|   0 |2711 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.204644e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7460 |     - |simplero|   0 |2728 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.936802e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7619 |     - |simplero|   0 |2745 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.661438e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7800 |     - |simplero|   0 |2762 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.289191e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7972 |     - |simplero|   0 |2779 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 7.022395e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8077 |     - |simplero|   0 |2796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.792000e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8201 |     - |simplero|   0 |2796 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.670844e+01 |    Inf | unknown
