SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_014.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1053 |     - |  7374k |   0 |1627 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7197 |     - |simplero|   0 |2749 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.604255e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7274 |     - |simplero|   0 |2766 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.495479e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7359 |     - |simplero|   0 |2783 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.456095e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7547 |     - |simplero|   0 |2800 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.942358e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7745 |     - |simplero|   0 |2817 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.602207e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7976 |     - |simplero|   0 |2834 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.139254e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8085 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.894421e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8144 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.842122e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8152 |     - |simplero|   0 |2851 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.841410e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8334 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.519331e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8421 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.471609e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8447 |     - |simplero|   0 |2868 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.469003e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8568 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.244468e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8683 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.142875e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8713 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.137740e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8729 |     - |simplero|   0 |2885 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.136857e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8900 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.857691e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8949 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.833574e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8957 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.832438e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8963 |     - |simplero|   0 |2902 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.832345e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9104 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.509205e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9174 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.463910e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9194 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.460786e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9215 |     - |simplero|   0 |2919 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.459790e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9325 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.349996e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9361 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.323172e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9381 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.318254e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9388 |     - |simplero|   0 |2936 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.317951e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9516 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.173350e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9573 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.155239e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9583 |     - |simplero|   0 |2953 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.154769e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9712 |     - |    14M |   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.154769e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9712 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.970454e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9749 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963552e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9756 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963423e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9759 |     - |simplero|   0 |2970 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.963398e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9939 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.790556e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9988 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.770792e+01 |    Inf | unknown
r 1.3s|     1 |     0 | 10000 |     - |simplero|   0 |2987 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.769528e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10122 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.640628e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10191 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.598238e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10198 |     - |simplero|   0 |3004 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.598056e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10337 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.433599e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10359 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.421823e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10367 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420851e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10368 |     - |simplero|   0 |3021 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.420846e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10488 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.333177e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10530 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.318060e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10543 |     - |simplero|   0 |3038 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.317204e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10645 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.199730e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10724 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.165397e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10759 |     - |simplero|   0 |3055 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.156727e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10867 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.012193e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10908 |     - |simplero|   0 |3072 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.006416e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11021 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.931914e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11034 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.930600e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11039 |     - |simplero|   0 |3089 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.929986e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11149 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.860951e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.5s|     1 |     0 | 11181 |     - |simplero|   0 |3106 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.850421e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11298 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.727847e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11325 |     - |simplero|   0 |3123 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.721892e+01 |    Inf | unknown
