SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_090_006.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1016 |     - |  7109k |   0 |1617 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.9s|     1 |     0 |  7100 |     - |simplero|   0 |2586 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.081731e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7165 |     - |simplero|   0 |2603 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.069476e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7294 |     - |simplero|   0 |2620 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.043906e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7433 |     - |simplero|   0 |2637 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.014428e+02 |    Inf | unknown
r 0.9s|     1 |     0 |  7517 |     - |simplero|   0 |2654 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.005406e+02 |    Inf | unknown
r 1.0s|     1 |     0 |  7676 |     - |simplero|   0 |2671 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.845569e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7837 |     - |simplero|   0 |2688 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.650734e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7935 |     - |simplero|   0 |2705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.496834e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8015 |     - |simplero|   0 |2705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.433181e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8036 |     - |simplero|   0 |2705 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.428827e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8205 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.237572e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8227 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.234398e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  8254 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.232318e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.0s|     1 |     0 |  8255 |     - |simplero|   0 |2722 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.232318e+01 |    Inf | unknown
